respid,know_ann,know_ltci,know_rmr
2866,0,0,0
2868,0,0,0
2869,1,1,0
2870,1,0,1
2874,0,0,0
2877,0,0,0
2894,0,0,0
2923,0,0,0
2958,1,0,1
3014,0,0,0
3018,1,0,0
3050,0,0,0
3069,0,0,1
3076,1,0,1
3098,0,0,0
3103,1,1,1
3104,1,0,0
3105,0,0,0
3127,0,0,0
3136,0,0,0
3140,1,1,1
3144,0,0,0
3145,0,0,0
3153,0,0,1
3160,0,0,0
3197,0,0,0
3198,0,0,1
3201,0,0,0
3202,1,0,0
3214,1,0,0
3235,0,0,0
3237,0,0,1
3242,0,0,0
3254,0,0,0
3271,0,0,1
3274,0,0,0
3319,1,0,1
3326,0,0,1
3330,0,0,0
3338,0,0,0
3340,0,0,0
3343,0,0,0
3362,0,0,0
3365,0,0,0
3381,1,0,0
3390,1,1,1
3398,1,1,0
3405,0,0,0
3406,1,0,1
3434,0,0,1
3435,0,0,0
3442,1,0,1
3446,0,0,0
3452,0,0,0
3457,0,0,0
3474,0,0,0
3488,1,1,1
3491,0,0,0
3501,0,0,0
3505,1,0,1
3522,1,0,1
3531,0,0,0
3532,0,0,0
3541,0,0,0
3550,1,1,0
3557,0,0,0
3564,0,0,1
3572,0,0,0
3586,1,0,1
3587,1,0,1
3601,0,0,0
3631,1,0,0
3633,1,0,1
3642,0,0,0
3656,0,0,0
3663,0,0,0
3680,0,0,0
3692,1,1,1
3695,0,0,0
3698,0,0,0
3699,0,0,0
3715,0,0,0
3721,0,0,1
3729,0,0,0
3750,0,0,0
3751,1,0,0
3771,0,0,0
3777,0,0,0
3785,0,0,0
3795,0,0,0
3802,0,0,0
3807,0,0,1
3822,0,0,0
3826,0,0,0
3899,1,1,1
3908,0,0,0
3910,0,0,0
3914,0,0,0
3924,0,0,0
3926,1,0,0
3930,0,0,0
3931,0,0,0
3935,1,0,0
3944,0,0,0
3961,0,0,0
3975,0,0,1
3983,0,0,0
3996,0,0,0
4003,0,0,0
4035,0,0,0
4036,0,0,0
4060,0,0,1
4074,1,0,0
4078,0,0,0
4085,0,0,0
4096,1,1,1
4111,0,0,1
4113,1,0,1
4132,1,0,1
4134,1,0,1
4139,0,0,0
4177,1,0,1
4182,0,0,0
4191,1,0,0
4205,0,0,1
4210,1,0,1
4212,0,0,0
4221,1,0,0
4231,0,0,0
4232,1,0,0
4249,1,1,0
4252,0,0,0
4264,0,0,0
4270,0,0,0
4272,0,0,0
4273,0,0,0
4279,0,0,0
4292,0,0,0
4309,0,0,0
4334,1,1,1
4352,1,0,0
4369,1,0,0
4389,0,0,0
4392,1,0,0
4394,0,0,0
4412,0,0,0
4503,0,0,0
4537,0,0,0
4542,1,0,0
4547,0,0,0
4551,0,0,0
4585,1,0,1
4587,0,0,0
4589,0,0,0
4620,0,0,0
4622,0,0,1
4654,1,1,1
4670,0,0,0
4673,0,0,0
4697,0,0,0
4701,0,0,0
4722,0,0,0
4727,1,0,0
4736,0,0,0
4738,0,0,0
4746,1,0,1
4775,1,0,1
4815,0,0,1
4816,1,0,0
4826,0,0,0
4868,0,0,1
4893,0,0,0
4901,1,0,1
4904,0,0,0
4919,0,0,0
4922,0,0,0
4932,1,0,1
4936,1,0,1
4943,1,0,0
4945,1,0,1
4957,1,0,0
4968,1,0,0
4970,1,0,1
4984,0,0,0
4991,0,0,0
4995,0,0,0
4998,1,0,1
5000,1,0,0
5015,0,0,0
5041,1,0,1
5104,0,0,0
5105,0,0,0
5110,1,0,1
5130,0,0,0
5141,1,0,1
5155,0,0,0
5156,1,1,1
5164,0,0,0
5231,0,0,0
5236,0,0,0
5262,1,0,0
5267,0,0,0
5281,0,0,0
5291,0,0,0
5317,1,0,1
5321,0,0,0
5322,0,0,0
5344,0,0,0
5351,0,0,0
5353,1,0,0
5354,0,0,0
5356,0,0,0
5366,0,0,0
5372,0,0,0
5392,1,0,1
5404,1,0,0
5407,0,0,0
5430,1,1,1
5433,1,0,0
5438,1,0,1
5454,0,0,0
5479,0,0,0
5495,0,0,0
5503,0,0,0
5513,0,0,0
5526,0,0,0
5529,0,0,0
5541,0,0,0
5557,1,0,0
5564,0,0,0
5568,0,0,0
5572,0,0,0
5610,1,0,0
5612,0,0,0
5631,0,0,0
5663,1,0,1
5676,0,0,0
5693,1,0,0
5703,0,0,0
5707,0,0,1
5743,0,0,0
5772,0,0,0
5795,0,0,0
5797,1,0,1
5857,1,0,1
5885,1,0,1
5933,1,0,1
5941,0,0,1
5943,0,0,0
5949,0,0,0
5951,0,0,0
5956,1,0,0
5961,0,0,0
5968,0,0,0
6001,0,0,0
6010,1,0,1
6012,1,0,0
6028,0,0,0
6029,0,0,0
6041,0,0,0
6049,0,0,0
6060,0,0,1
6073,1,0,1
6089,1,0,1
6126,0,0,0
6143,0,0,0
6145,0,0,1
6146,0,0,0
6159,1,0,0
6178,0,0,0
6196,0,0,0
6201,1,0,0
6217,0,0,1
6234,0,0,0
6245,1,0,0
6249,0,0,0
6261,1,0,1
6272,1,0,1
6277,0,0,0
6288,0,0,0
6310,0,0,0
6318,0,0,0
6321,1,0,1
6323,0,1,0
6330,0,0,0
6335,0,0,1
6345,0,0,1
6348,1,0,0
6349,0,0,0
6357,0,0,0
6361,0,0,1
6374,0,0,0
6377,0,0,0
6386,1,0,1
6395,0,1,1
6406,1,0,0
6410,0,0,1
6430,0,0,0
6457,0,0,0
6465,1,1,1
6474,0,0,0
6479,0,0,0
6482,0,0,0
6492,0,0,0
6502,0,0,0
6511,0,0,0
6524,0,0,0
6530,0,0,0
6536,0,0,0
6570,0,0,1
6578,0,1,1
6587,0,0,1
6611,0,0,1
6623,0,1,0
6629,0,0,0
6631,1,0,0
6638,0,0,0
6656,0,0,0
6673,0,0,0
6678,1,1,1
6697,0,0,0
6712,0,0,0
6713,0,0,1
6716,0,0,0
6717,0,0,0
6729,0,0,1
6740,0,0,0
6747,1,0,1
6759,0,0,1
6765,1,0,0
6801,1,0,0
6810,0,0,0
6823,0,0,0
6845,0,0,0
6852,1,1,1
6854,0,0,0
6871,0,0,0
6873,0,1,0
6878,0,0,0
6892,0,0,0
6900,0,1,1
6906,0,0,0
6967,1,0,1
6983,0,0,0
6987,0,0,1
6993,0,0,0
7002,1,1,1
7029,0,0,0
7036,0,0,0
7057,0,0,0
7063,1,0,0
7069,0,0,1
7078,0,0,0
7087,0,0,0
7094,0,0,0
7143,1,0,1
7147,0,0,0
7175,1,1,1
7179,1,0,0
7180,1,0,1
7185,0,0,0
7192,0,0,1
7201,0,0,0
7210,0,0,0
7246,0,0,1
7287,0,0,0
7291,0,0,0
7312,0,0,0
7332,1,0,1
7344,0,0,0
7345,1,0,0
7363,0,0,1
7387,0,0,0
7390,0,0,0
7391,1,0,0
7392,0,0,0
7393,0,0,0
7396,1,0,1
7409,0,0,0
7429,0,0,0
7441,0,0,1
7449,0,0,0
7468,0,0,0
7474,1,0,1
7488,0,0,0
7491,0,0,0
7496,0,0,1
7529,1,0,0
7532,0,0,0
7536,0,0,1
7538,0,0,0
7540,1,0,0
7545,0,0,0
7558,0,1,1
7567,0,0,0
7589,0,0,0
7595,0,0,0
7607,0,0,1
7621,1,0,1
7688,0,0,0
7698,0,0,0
7699,0,0,0
7730,0,0,1
7766,0,0,0
7790,1,0,0
7791,1,0,0
7815,0,0,0
7836,0,0,0
7852,0,0,0
7854,0,0,0
7860,1,0,0
7863,0,0,0
7870,0,0,0
7873,0,0,1
7907,0,0,0
7908,0,0,0
7911,1,1,1
7966,0,0,0
7979,1,0,0
7987,0,0,0
7999,0,0,0
8003,0,0,0
8006,0,0,0
8008,0,0,0
8009,0,0,0
8033,0,0,0
8039,1,0,1
8049,0,0,1
8051,1,0,1
8053,0,0,0
8072,0,0,0
8077,1,0,1
8099,0,0,0
8111,0,0,0
8122,0,0,0
8126,0,0,0
8127,0,0,0
8144,1,0,1
8170,1,0,1
8174,0,0,0
8181,0,0,0
8196,1,1,0
8204,0,0,0
8206,0,0,0
8224,0,0,0
8226,0,0,0
8231,0,0,0
8232,1,1,1
8234,0,0,0
8249,0,0,0
8258,0,0,0
8263,0,0,0
8264,1,0,0
8270,0,0,0
8282,0,0,0
8287,0,0,0
8289,0,0,0
8290,1,0,1
8304,1,1,1
8305,0,0,0
8310,1,0,1
8318,0,0,0
8319,0,0,0
8322,0,0,0
8325,1,1,1
8326,0,0,0
8333,1,1,1
8338,0,0,0
8377,0,0,0
8390,0,0,0
8393,0,0,0
8401,0,0,0
8416,0,0,0
8417,1,0,1
8418,1,1,1
8420,1,0,0
8424,0,0,0
8430,0,0,0
8434,0,0,0
8439,0,1,1
8440,1,0,0
8460,1,1,1
8461,0,0,0
8467,0,0,0
8474,0,0,0
8475,1,0,1
8486,1,1,1
8503,0,0,0
8504,0,0,0
8505,0,0,0
8510,0,0,0
8513,0,0,0
8529,1,1,1
8532,0,0,0
8538,0,0,0
8556,0,0,0
8561,0,0,1
8574,1,0,1
8576,1,1,1
8612,1,0,1
8614,0,0,0
8623,0,0,0
8637,0,0,0
8648,0,0,0
8649,0,0,0
8669,0,0,0
8698,1,0,0
8718,1,1,0
8719,0,0,0
8721,0,0,0
8734,0,0,0
8749,0,0,0
8765,0,0,0
8767,0,0,0
8781,1,0,0
8783,0,0,0
8786,0,0,0
8790,0,0,0
8810,1,0,0
8818,0,0,0
8822,0,0,0
8823,0,0,0
8832,0,0,0
8848,1,0,0
8858,0,0,0
8862,0,0,0
8880,0,0,0
8901,0,0,0
8902,1,0,1
8911,0,0,0
8912,0,0,0
8917,0,1,0
8942,0,0,1
8946,0,0,0
8953,0,0,0
8958,1,0,0
8970,0,1,0
8984,0,0,0
8986,0,0,0
8997,0,0,0
9062,0,0,0
9071,1,0,0
9115,0,0,0
9161,1,0,1
9171,0,0,0
9180,0,0,0
9192,0,0,0
9193,0,0,0
9198,0,0,1
9217,0,0,0
9232,0,0,0
9241,0,0,1
9242,1,0,1
9244,0,0,0
9246,0,1,0
9270,0,0,1
9291,0,0,0
9296,1,0,1
9331,0,0,0
9342,0,0,0
9353,0,0,0
9367,1,0,1
9370,0,0,1
9390,0,0,0
9426,0,0,0
9440,0,0,0
9448,0,0,1
9450,0,0,0
9453,0,0,0
9460,0,0,0
9481,0,0,0
9486,0,0,0
9492,0,0,1
9512,1,1,1
9552,0,1,1
9558,0,0,0
9560,1,1,1
9564,1,0,1
9578,0,0,0
9616,0,0,0
9637,0,0,0
9659,0,0,1
9684,0,0,0
9689,0,0,0
9713,0,0,0
9717,0,0,1
9726,0,0,0
9735,0,0,0
9737,1,0,0
9743,1,1,1
9779,0,0,0
9792,1,0,1
9798,0,0,0
9857,0,0,0
9894,0,0,0
9909,0,0,0
9925,0,0,0
9936,0,0,0
9939,0,0,1
9957,1,0,1
9961,0,0,0
9985,0,0,0
10008,1,0,1
10032,0,0,0
10043,0,1,0
10066,0,0,0
10072,0,0,0
10104,0,0,0
10119,0,1,1
10120,1,1,1
10145,0,0,0
10169,0,0,0
10187,0,0,0
10209,0,0,0
10213,1,0,0
10214,0,1,1
10215,1,0,0
10224,0,0,0
10229,1,1,1
10240,1,0,1
10245,0,0,1
10283,0,0,1
10290,1,0,1
10302,0,0,0
10313,0,1,1
10316,0,0,0
10326,0,0,0
10327,0,1,1
10338,0,0,0
10346,0,0,0
10356,0,0,0
10386,0,0,0
10396,0,0,0
10399,0,0,0
10403,0,1,0
10404,0,0,0
10405,0,0,1
10407,1,0,1
10409,0,0,0
10424,0,1,1
10431,0,0,0
10442,0,0,0
10460,0,0,0
10462,1,0,1
10486,0,0,0
10498,0,0,0
10503,0,0,0
10525,0,0,0
10532,0,0,0
10541,0,0,0
10551,0,0,0
10553,1,0,0
10556,0,0,0
10565,0,0,0
10577,1,0,0
10589,0,0,0
10594,1,0,1
10603,0,0,0
10605,1,0,1
10648,0,0,0
10667,0,0,0
10700,0,0,0
10721,0,0,0
10723,0,0,1
10738,1,1,1
10740,0,1,1
10746,1,0,1
10791,0,0,0
10797,0,0,0
10807,1,1,1
10812,1,0,1
10813,1,0,0
10822,0,0,0
10826,1,0,1
10854,0,0,1
10862,0,0,0
10872,0,0,0
10897,0,0,1
10900,1,0,1
10920,0,0,0
10927,0,0,1
10929,0,0,0
10935,0,0,0
10948,0,0,1
10978,0,0,0
10981,0,0,0
10997,0,0,0
11002,0,0,0
11007,1,0,1
11011,0,0,0
11012,0,0,0
11016,0,0,0
11035,0,0,1
11044,0,0,0
11049,1,1,1
11067,0,0,0
11073,0,0,0
11076,1,1,1
11087,1,1,1
11105,1,0,0
11110,0,0,0
11111,1,1,1
11116,0,0,0
11139,0,0,0
11157,0,0,0
11164,0,0,0
11182,1,0,1
11189,0,0,0
11197,0,0,0
11205,0,0,0
11209,0,0,0
11245,1,0,1
11255,1,1,0
11291,0,0,0
11299,0,0,0
11321,1,0,0
11332,0,0,0
11340,0,0,1
11342,0,0,0
11379,0,0,0
11395,0,0,0
11425,0,0,0
11432,0,0,0
11441,0,0,0
11453,0,0,0
11464,0,0,0
11472,0,0,0
11489,0,0,0
11492,0,0,1
11507,0,0,1
11512,0,0,0
11529,1,0,0
11538,1,0,1
11555,1,0,1
11557,1,0,1
11616,0,0,0
11626,1,0,1
11632,1,0,0
11651,0,0,0
11652,0,0,0
11660,0,0,0
11681,0,0,0
11719,1,1,1
11720,1,0,1
11727,1,0,0
11729,0,0,0
11732,1,0,1
11738,0,0,0
11762,0,0,0
11794,0,0,0
11802,0,0,1
11805,0,0,0
11853,0,0,0
11866,0,0,0
11879,1,0,0
11880,1,0,0
11917,0,0,0
11932,0,1,1
11938,0,0,0
11949,0,0,1
12011,0,0,0
12028,1,0,1
12049,1,0,0
12061,0,0,0
12073,0,0,0
12088,0,0,0
12096,0,0,0
12099,1,0,0
12133,0,0,0
12139,0,0,0
12147,0,0,0
12181,1,1,1
12183,0,0,0
12223,1,0,1
12228,0,0,0
12236,0,0,0
12244,0,0,0
12250,0,0,0
12256,0,0,0
12279,0,0,1
12297,0,0,0
12300,1,0,1
12328,0,0,0
12346,1,0,0
12347,0,0,0
12350,0,0,0
12390,0,0,1
12399,0,0,0
12421,0,0,0
12432,0,0,0
12463,0,0,0
12472,0,0,1
12500,0,0,0
12505,0,0,0
12529,1,0,0
12549,0,0,0
12557,0,0,0
12564,1,0,0
12647,0,0,0
12662,0,0,0
12672,0,0,0
12683,0,0,0
12700,0,0,1
12725,1,0,1
12760,1,0,1
12767,1,0,0
12794,0,0,0
12803,0,0,0
12825,0,0,0
12839,0,0,0
12861,1,0,0
12871,0,0,0
12880,0,1,1
12886,0,0,0
12913,0,0,0
12972,0,0,0
13012,0,0,0
13019,0,0,0
13033,0,0,0
13042,0,1,1
13046,0,0,0
13049,0,0,0
13062,0,0,0
13065,1,0,1
13081,0,0,0
13082,0,0,0
13101,1,0,1
13109,1,0,0
13113,1,1,0
13137,1,1,1
13138,0,0,0
13170,0,0,0
13230,0,0,0
13338,1,1,0
13356,1,0,1
13432,0,0,0
13459,0,0,0
13534,0,0,0
13570,0,0,0
13596,1,0,1
13719,0,0,0
13733,0,0,1
13777,0,0,0
13795,0,0,0
13866,1,1,1
13867,0,0,0
13896,0,0,0
13902,0,0,0
13926,0,0,1
13930,0,0,0
13967,0,0,0
13990,1,0,0
14001,0,1,0
14017,0,0,0
14024,0,1,1
14027,0,0,0
14051,1,0,0
14085,0,0,0
14110,0,0,0
14115,1,0,1
14127,0,0,0
14134,0,0,0
14147,0,0,1
14179,0,0,0
14188,0,0,0
14196,0,0,0
14211,0,0,1
14219,0,0,0
14234,0,1,1
14240,0,0,0
14261,0,0,0
14262,0,0,0
14317,1,0,0
14340,0,0,0
14384,0,0,1
14388,0,0,1
14421,0,0,0
14427,1,1,1
14452,0,0,0
14456,0,0,0
14474,0,0,0
14476,0,0,0
14749,1,0,1
14770,0,0,0
14777,1,1,1
14788,0,1,0
14817,1,0,0
14820,0,0,1
14829,0,0,1
14834,0,0,0
14838,0,0,0
14842,0,0,0
14860,1,0,1
14862,0,0,0
14864,1,0,1
14921,0,0,0
14951,0,0,0
14958,0,0,1
14968,1,0,0
14974,0,0,0
14982,0,0,0
15003,1,0,1
15012,0,0,0
15015,1,1,1
15034,0,0,0
15056,1,0,1
15066,0,0,0
15083,1,0,0
15087,0,0,0
15102,0,0,0
15106,0,0,0
15108,0,0,1
15118,0,0,0
15122,0,0,0
15133,1,1,0
15151,0,0,0
15156,0,0,0
15186,1,1,1
15216,1,0,1
15237,1,0,1
15255,1,1,1
15266,1,1,1
15270,0,0,0
15273,1,0,1
15290,0,0,0
15292,0,0,1
15341,0,0,1
15385,0,0,0
15390,0,0,0
15404,0,0,1
15406,0,0,0
15407,0,0,0
15449,0,0,0
15452,1,0,0
15460,0,0,0
15462,0,0,0
15464,1,1,1
15469,0,0,0
15478,0,0,0
15488,0,0,0
15517,0,0,1
15524,1,0,1
15557,0,0,0
15561,0,0,0
15562,1,1,1
15569,1,0,1
15591,0,0,0
15605,0,0,0
15612,1,1,0
15620,0,0,0
15626,0,0,0
15633,0,0,0
15636,1,1,1
15657,1,0,0
15658,1,0,1
15660,0,0,0
15663,1,0,1
15672,1,0,1
15684,0,0,0
15697,1,0,1
15725,0,1,0
15767,0,0,1
15812,0,0,0
15833,0,0,0
15835,1,0,1
15852,0,0,0
15869,0,0,1
15886,0,0,0
15901,0,0,1
15911,0,0,0
15926,0,0,1
15928,0,0,1
15968,0,0,0
15970,1,0,1
15987,0,0,0
15989,1,0,1
16002,0,0,0
16009,1,0,0
16035,0,0,0
16052,0,0,0
16059,0,0,1
16080,1,1,1
16144,0,0,1
16168,0,0,1
16172,0,0,0
16179,0,1,1
16180,0,0,0
16186,1,1,1
16191,0,0,0
16206,0,0,0
16228,1,0,1
16239,0,0,0
16242,1,0,0
16281,1,0,0
16283,1,0,1
16337,0,0,1
16349,0,0,0
16360,1,1,1
16372,0,0,0
16384,0,0,1
16392,1,0,1
16413,0,0,1
16455,0,1,1
16481,0,0,0
16507,0,0,0
16514,1,0,1
16564,0,0,0
16590,0,1,1
16598,0,0,0
16606,0,0,0
16614,0,0,0
16644,1,1,0
16665,1,1,1
16679,0,0,0
16700,1,0,0
16708,0,0,1
16710,0,0,0
16712,0,0,0
16724,0,0,0
16727,0,0,1
16730,0,0,0
16749,0,0,0
16754,1,0,1
16757,0,0,1
16758,0,0,1
16782,1,0,1
16799,0,1,0
16811,0,0,0
16817,1,0,0
16827,0,0,1
16832,1,1,1
16852,1,1,1
16855,0,0,0
16863,0,0,0
16884,1,0,0
16887,1,0,0
16904,0,0,0
16905,1,0,1
16913,0,0,0
16923,0,0,0
16931,0,0,0
16960,0,0,0
16999,0,0,0
17025,1,0,0
17074,0,0,1
17098,0,1,0
17145,1,0,1
17151,1,0,1
17165,1,1,1
17185,0,1,0
17192,1,0,1
17194,1,0,0
17219,0,0,1
17227,0,0,0
17238,0,0,0
17251,1,1,1
17260,0,0,0
17289,0,0,0
17345,0,0,0
17378,1,1,1
17464,0,0,1
17468,0,1,0
17527,1,0,1
17540,0,0,0
17541,1,0,0
17561,0,1,0
17612,0,0,0
17614,0,0,0
17632,0,0,0
17635,0,0,0
17637,1,0,1
17640,0,0,0
17658,1,1,1
17661,1,1,1
17668,0,0,0
17686,1,0,0
17704,0,0,1
17713,0,0,0
17774,0,0,0
17778,0,0,0
17784,0,0,0
17803,0,0,0
17824,1,0,1
17856,0,0,0
17886,0,0,0
17887,1,0,1
17889,1,0,0
17893,1,0,1
17947,1,1,1
18002,0,0,0
18011,0,0,0
18028,0,1,1
18060,1,0,1
18063,1,0,1
18087,1,0,1
18121,0,0,0
18152,0,0,0
18160,0,0,0
18205,0,0,0
18209,1,1,1
18212,1,0,1
18241,0,0,0
18262,0,0,0
18267,0,0,1
18281,0,0,0
18400,0,0,0
18403,0,0,1
18503,0,0,0
18604,1,0,1
18636,0,0,0
18667,0,0,0
18691,0,0,0
18718,0,1,0
18724,0,0,0
18743,0,0,0
18745,0,0,0
18839,0,0,0
18847,0,0,0
18848,0,0,0
18863,0,0,0
18869,0,0,0
18890,1,1,1
18973,1,1,1
18991,0,0,0
19083,0,0,0
19118,1,1,1
19122,0,0,0
19133,0,0,0
19222,1,0,1
19223,0,0,1
19244,0,0,0
19281,0,0,1
19394,1,0,1
19423,1,0,1
19458,0,0,0
19475,1,0,1
19490,0,0,0
19515,0,0,0
19527,1,1,1
19621,0,0,0
19638,0,0,0
19646,0,0,0
19698,0,0,0
19732,0,0,0
19778,1,1,1
19833,1,0,1
19858,0,0,0
19894,1,0,1
19895,0,0,0
19916,0,0,0
19953,1,0,1
20018,1,0,1
20091,0,0,0
20162,0,0,0
20165,0,0,0
20274,1,1,1
20307,0,0,1
20351,0,0,0
20396,1,0,0
20450,0,0,0
20496,0,1,1
20623,1,0,0
20626,0,0,0
20707,0,0,0
20754,0,0,0
20761,0,0,0
20792,0,0,0
20824,0,0,0
20852,1,0,0
20871,1,0,0
20909,1,1,1
20939,1,1,1
20966,1,0,1
20973,1,0,1
21019,0,0,0
21075,0,0,0
21136,1,1,1
21156,1,0,0
21200,0,0,1
21305,0,0,0
21313,0,1,1
21321,0,0,0
21332,0,0,0
21487,1,0,0
21511,1,1,1
21522,0,0,0
21528,0,0,0
21568,0,0,0
21607,1,0,1
21655,0,0,0
21694,0,0,0
21817,0,0,0
21863,0,0,0
21894,0,0,0
21915,0,0,0
21921,0,0,0
21945,0,0,0
21948,0,0,0
22005,1,0,1
22063,0,0,0
22077,0,0,0
22123,0,0,0
22132,0,0,0
22197,1,1,1
22236,1,0,1
22239,0,0,0
22240,0,0,1
22282,1,1,1
22291,0,0,0
22451,0,0,0
22549,0,1,0
22553,0,0,1
22560,1,0,1
22634,0,1,0
22637,0,0,0
22721,0,0,0
22753,0,0,0
22770,0,0,0
22776,1,1,1
22846,0,0,0
22934,0,0,0
23154,0,0,0
23214,0,1,0
23215,0,0,0
23240,0,0,0
23243,0,0,0
23257,0,0,0
23298,0,0,0
23359,0,0,1
23402,0,1,0
23415,0,0,0
23474,0,0,0
23493,1,0,1
23500,1,0,1
23566,1,0,0
23599,0,0,0
23612,0,0,0
23658,1,0,1
23702,0,0,0
23719,0,0,1
23736,1,1,1
23742,0,0,0
23757,1,0,0
23800,0,0,0
23801,0,0,0
23805,1,0,1
23814,1,0,0
23871,0,0,0
23886,0,0,0
23894,0,0,0
23950,1,0,1
23957,1,0,0
23989,1,1,1
24004,0,0,0
24014,0,0,0
24018,0,0,0
24034,1,0,1
24063,1,0,1
24089,0,0,1
24090,0,0,0
24092,0,0,0
24116,0,0,0
24127,0,0,0
24131,0,0,0
24186,0,0,0
24223,0,0,0
24274,0,0,0
24279,1,0,0
24281,0,0,0
24404,0,0,1
24406,0,0,0
24418,0,0,0
24437,0,0,0
24443,0,0,0
24454,1,0,1
24476,0,0,0
24485,0,0,0
24509,1,1,1
24514,0,0,0
24530,0,0,0
24542,0,0,0
24614,0,0,0
24635,0,0,0
24649,0,0,0
24657,1,0,1
24679,0,0,0
24681,0,0,0
24684,0,0,0
24818,0,0,0
24835,1,1,1
24868,0,0,0
24879,1,0,1
24907,0,0,1
24909,0,0,0
24939,0,0,0
24951,1,1,1
25051,0,0,0
25081,0,0,0
25088,0,0,0
25123,1,0,1
25166,0,1,1
25169,1,0,0
25171,0,0,0
25175,1,0,1
25184,1,0,1
25185,0,1,0
25193,1,1,1
25207,0,0,0
25299,0,0,0
25313,1,0,1
25386,0,0,0
25390,1,0,1
25393,1,0,0
25418,0,0,0
25422,1,0,1
25440,1,0,1
25463,1,0,0
25507,0,0,0
25516,0,0,0
25547,1,1,1
25640,1,1,0
25708,0,0,0
25730,0,0,0
25756,0,0,0
25786,0,0,0
25905,1,0,0
25969,1,0,1
25972,0,0,0
26011,0,0,0
26044,0,0,0
26186,0,0,0
26205,1,0,0
26211,0,0,0
26233,0,0,1
26248,1,1,1
26293,0,0,0
26325,0,0,0
26331,0,0,0
26357,1,1,1
26372,1,1,1
26462,0,0,0
26526,0,0,0
26532,0,0,0
26601,0,0,0
26704,0,0,0
26720,0,0,0
26742,1,1,1
26871,0,0,0
26960,0,0,1
26981,0,0,0
27011,1,0,1
27040,1,1,0
27042,0,1,0
27061,0,0,1
27075,0,0,0
27111,0,0,0
27128,0,0,0
27151,0,0,0
27248,0,0,0
27264,0,0,0
27272,0,0,0
27301,0,0,0
27306,0,0,0
27311,0,0,0
27325,0,0,0
27335,0,0,0
27347,0,0,0
27385,0,0,1
27403,1,1,1
27404,0,0,0
27412,1,0,1
27490,0,0,0
27510,0,0,0
27521,1,0,1
27541,0,0,0
27553,1,0,0
27574,0,0,0
27578,0,0,0
