respid,mu,zeta
87,0.6218589310103857,1.757984609052628
94,-3.0,3.0
109,-3.0,3.0
127,-1.9780075482694293,0.5607410535334644
159,-0.052356990966113084,2.332670030548471
171,-0.9050083058072266,3.0
222,0.3619998729473916,0.11122484032940001
272,0.14317087053811053,1.317386069860402
346,0.5745397373832422,0.5391564617302692
351,-0.19151120250191114,2.779382600528383
366,-1.0233557936873214,1.1177232382086635
395,0.24967668749133065,0.009801723085795973
406,-1.7817425114748031,2.0088682295443347
415,0.09533436561650684,0.3805029951272953
417,-0.01069214015764993,2.5047208627905353
426,0.14761634920917857,0.012944964369734024
441,0.1720238643544151,0.8407312322323772
442,0.3233816769265251,0.04616472565638041
471,-3.0,3.0
486,0.01713277835125608,0.026202607094275805
496,0.18617779845117682,0.042312328194373285
504,0.014567721847429091,0.0091140079202622
538,2.0190301386465284,2.934261816683892
549,-0.42072301728100114,3.0
561,-1.6140469558485484,0.9438456031604134
577,0.15224577676701262,0.5876735472840015
626,0.18617779845117682,0.042312328194373285
634,-0.019365348615259053,0.5775218876247546
646,0.32370420530818544,0.6650567433205946
652,0.03826054987823283,0.5864226313820459
674,-0.41547059166084593,3.0
687,-1.7459797875593284,0.5461880637013854
697,0.7088840640499116,0.2749288802847368
712,0.4275120482233358,0.3541811069567322
731,-1.7459797875593284,0.5461880637013854
738,0.7992758769508693,0.7886779983505109
751,-0.41547059166084593,3.0
793,1.5044941267357412,1.8293998697784943
795,0.4735476347822686,0.8943364338840583
817,0.4738582872997204,0.0807967260708199
833,-1.6710590555620735,0.7297765536528875
864,1.186992807787739,3.0
881,0.05769113846522713,1.2342481852533376
897,0.09059139186546548,0.40737624174439596
919,-3.0,3.0
940,0.11438784275995317,0.3920545971074055
941,0.5242476304588474,0.7236699286707482
944,0.40842185939296544,0.8199688491705404
950,0.11062382490664358,0.29889084195250526
974,0.18617779845117682,0.042312328194373285
983,0.4738582872997204,0.0807967260708199
985,-1.6140469558485484,0.9438456031604134
990,0.7786404553290343,0.20678510340487116
999,1.0567949341570564,0.32312043367346743
1006,-1.4420036572249875,0.5861020770790358
1011,-1.4389764589917848,1.0310785761906236
1014,0.6487946176926822,1.0838580195073124
1019,0.004830594347042735,0.0010498451467579883
1031,-0.1838915673966427,0.34751948838043256
1033,-0.0808014172048572,2.643449349900862
1035,-0.21825360838307764,1.216664110628784
1041,0.06617687541768054,0.6503309026270399
1047,0.05961980379433637,1.3349194423835562
1048,0.09059139186546548,0.40737624174439596
1066,1.814917378747249,1.8072385396512334
1068,1.4539762219921486,3.0
1078,-1.276791183619632,3.0
1105,0.5806252879504163,1.0744589975257048
1111,0.3233816769265251,0.04616472565638041
1112,0.0886990489822156,0.851927927422273
1114,1.0980232619665782,1.0724091345315936
1119,0.16044665693960772,0.4429974083312902
1145,0.30182979730253223,0.12780859212389403
1149,-1.407251274797425,0.5646114113520408
1169,-3.0,3.0
1179,0.0011224739609688348,0.34571883659399516
1188,0.3844450964622565,0.016851054182121454
1200,0.9474345003252057,0.836652761170411
1209,0.29088952840055754,0.9045869433266833
1211,-0.1838915673966427,0.34751948838043256
1212,0.016071130820658204,0.008071742005232764
1227,0.1887270607663764,0.13879211270429492
1238,0.7041454467710216,1.5958084204502196
1248,-2.7472369994264882,0.8673454179309807
1257,0.11958846332998227,1.9268149545239324
1265,0.18617779845117682,0.042312328194373285
1268,0.016071130820658204,0.008071742005232764
1281,-1.4951248579077376,0.5311226186034657
1290,1.3410478931627963,1.028500257958531
1303,0.4424437975716059,0.1997242356577422
1316,0.07115560375185653,1.3356569671822331
1320,-3.0,3.0
1323,0.7884392198695301,0.2678486619037723
1324,-3.0,3.0
1332,1.3419724030436935,3.0
1355,0.18439781489311666,0.24383560332549753
1364,1.1392948112715493,1.0173925071042953
1370,0.014567721847429091,0.0091140079202622
1374,-3.0,3.0
1389,0.18617779845117682,0.042312328194373285
1404,-1.6140469558485484,0.9438456031604134
1412,0.7832692895469193,1.0706794219950515
1421,0.7198412712785945,1.6108359052965056
1423,0.18617779845117682,0.042312328194373285
1439,-0.12787514649906234,1.632542816088418
1449,0.17259524783056987,0.2326195638382337
1472,1.0712968912682388,1.1357914806976896
1477,0.629195685502518,0.1865306175155617
1506,0.23635482694788335,0.5351794388633739
1540,0.27098456087421774,1.3922176872689465
1591,0.18617779845117682,0.042312328194373285
1592,0.3033942087218247,0.7696140880200122
1660,-3.0,3.0
1685,-0.012171326471793368,1.242471774437884
1719,0.09134956429114412,0.2656719867506289
1761,-0.0026384285410029702,0.7803969135283285
1771,0.2016304072648399,0.033380395951526656
1788,0.18617779845117682,0.042312328194373285
1799,1.1534381007841714,0.3188947961592202
1805,0.29243434053630696,0.035096778464150546
1842,0.24914336872240564,0.7852454615433633
1852,0.07115560375185653,1.3356569671822331
1869,0.11077735430480841,0.174550482077067
1884,0.004830594347042735,0.0010498451467579883
1892,0.601885906965456,0.04563834521275001
1914,0.24487569843397328,0.3746138832790188
1929,0.36537305839298545,0.40640734498620174
1931,-1.186719310720659,0.8747505258353493
1955,0.9058801413003597,1.643872272401438
1967,1.0286822372939088,3.0
1978,0.3167440939719719,0.6115383004017675
2039,0.06269753477050373,0.7691863754931306
2048,-0.24285286716347876,3.0
2049,0.29088952840055754,0.9045869433266833
2061,0.1276838054672264,0.8856096391314061
2086,0.4966381650651515,1.1905494745238652
2089,0.784946564761754,1.566512263357227
2136,0.1541778816020061,0.8077317303008986
2137,-1.6003345886809832e-07,0.232374449153631
2142,0.1230728691895573,1.4812205930352216
2231,0.09634899014088132,0.1893697511867579
2306,0.3233816769265251,0.04616472565638041
2334,0.3233816769265251,0.04616472565638041
2362,0.5916273418187405,0.10190136330319421
2365,0.014567721847429091,0.0091140079202622
2367,-0.005184390198630995,0.7136627814200422
2371,-0.005611496849428471,1.366348672462537
2392,0.014567721847429091,0.0091140079202622
2398,0.014567721847429091,0.0091140079202622
2436,0.18617779845117682,0.042312328194373285
2442,0.33000209764989175,0.033195162660160336
2447,0.5329023401853293,0.4412435432649547
2454,0.030490305373435493,0.4549762212988533
2457,0.0761730768276442,0.4545580321355338
2465,0.3619998729473916,0.11122484032940001
2479,0.3619998729473916,0.11122484032940001
2487,1.6626783180851195,1.4878672684248941
2500,0.18617779845117682,0.042312328194373285
2502,0.2585417017166114,0.030371047715692864
2528,0.7597088131007691,0.1126251205872798
2549,0.3233816769265251,0.04616472565638041
2596,0.039546925069448034,0.9112172547924505
2598,-0.2766501213092872,1.2551496405738847
2611,3.0,2.0509145246873763
2623,-2.2157334776180284,3.0
2636,0.3207520139582146,0.2994241221037355
2659,0.18617779845117682,0.042312328194373285
2676,-0.19527454776449263,0.3192950582795886
2685,0.12312743593723764,0.3838322770514827
2686,-3.0,3.0
2709,-1.256277295162986,0.9175101329492361
2726,0.9320375008314069,0.7276821676702998
2728,0.3033769252545914,0.7693540151192746
2745,0.1720238643544151,0.8407312322323772
2758,0.18617779845117682,0.042312328194373285
2768,0.2016304072648399,0.033380395951526656
2783,0.13903039490628313,0.5767260294087758
2804,0.18617779845117682,0.042312328194373285
2829,0.14761634920917857,0.012944964369734024
2866,0.8316921493912687,0.5483949121318606
2868,0.3326776379970395,0.09755924081591916
2869,0.08700847037999931,0.5723054041475613
2870,0.4041182923990192,1.23210446470855
