respid,wgt,cma,married,own,wealth_total,mort_balance,home_value,age,totinc,retinc,hlth,sp_age,sp_totinc,sp_retinc,sp_hlth,pref_beq_money,pref_home,pref_live_fast,pref_risk_averse,know_ann,know_ltci,know_rmr,"gamma(2,1)","delta(1,2)","delta(2,2)","delta(3,2)","gamma(3,1)","delta(1,3)","delta(2,3)","delta(3,3)","gamma(4,1)","delta(1,4)","delta(2,4)","delta(3,4)","sp_gamma(2,1)","sp_delta(1,2)","sp_delta(2,2)","sp_delta(3,2)","sp_gamma(3,1)","sp_delta(1,3)","sp_delta(2,3)","sp_delta(3,3)","sp_gamma(4,1)","sp_delta(1,4)","sp_delta(2,4)","sp_delta(3,4)",xi,xi_sp,miss_psurv85,sp_miss_psurv85,mu,zeta,prem_scn_ann_1,prem_scn_ann_2,prem_scn_ann_3,prem_scn_ann_4,prem_scn_ltci_1,prem_scn_ltci_2,prem_scn_ltci_3,prem_scn_ltci_4,int_scn_rmr_1,int_scn_rmr_2,int_scn_rmr_3,int_scn_rmr_4,ben_scn_ann_1,ben_scn_ann_2,ben_scn_ann_3,ben_scn_ann_4,ben_scn_ltci_1,ben_scn_ltci_2,ben_scn_ltci_3,ben_scn_ltci_4,loan_scn_rmr_1,loan_scn_rmr_2,loan_scn_rmr_3,loan_scn_rmr_4,prob_scn_ann_1,prob_scn_ann_2,prob_scn_ann_3,prob_scn_ann_4,prob_scn_ltci_1,prob_scn_ltci_2,prob_scn_ltci_3,prob_scn_ltci_4,prob_scn_rmr_1,prob_scn_rmr_2,prob_scn_rmr_3,prob_scn_rmr_4,nh_0,nh_1,nh_2,hc_0,hc_1,hc_2,g,sig,base_value,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12
366,688.7628253365825,5,1,1,199.2674691481501,0.0,250.0,68,52.40004827700235,52.40004827700235,1,68,0.0,0.0,1,1,0,1,0,0,0,0,0.0847162480947921,-4.406087989055991,-1.7551427509908646,-1.9237160267273583,0.1093685021580093,-5.175976703401434,-2.680144796337246,-1.0397295741846693,0.2199182699985413,-6.797357345180848,-4.745890339476896,-3.4402892602602595,0.0951648218526938,-3.571728118418626,-0.9437326240583648,-1.1986789601540373,0.1221631468623207,-4.751123393745049,-2.1132204029253727,-0.5420411839783128,0.2462934490192811,-7.654812991856959,-5.194878627240967,-3.873579083383573,,,1,1.0,-1.0,1.1177232127821843,43.0,107.5,43.0,107.5,2.1959999999999997,1.467,1.827,2.1959999999999997,0.03,0.015,0.06,0.045,3.4739999999999998,7.236,1.161,4.338,24.0,48.0,24.0,48.0,50.0,100.0,50.0,100.0,0.5,0.5,0.01,0.01,0.5,0.6,0.5,0.6,0.01,0.01,0.01,0.01,0.0,32.031151990632324,64.06230398126465,2.1646502144932884,3.3744944371027596,5.753697696170352,0.0358802014094379,0.0857260427109676,509.9286737055783,177.75385306091658,176.92179438260249,173.03273713042623,172.93254509224175,167.89649460589976,175.1014231201031,178.01885190561947,175.73755559482453,176.6912209987927,171.87348963706967,175.33075299993826,169.56240900520726,174.0320430963167
395,688.7628253365825,5,1,1,70.0055,0.0,300.0,68,25.1,25.1,1,66,20.0,20.0,1,0,1,0,0,0,0,0,0.0824475143136665,-4.131305805767559,-1.4324755031996137,-1.8457145776371096,0.11192273866242,-5.173529017803349,-2.5965259960479194,-1.146419308398143,0.2226544293902045,-6.748292480163387,-4.698485278554532,-3.501848522516433,0.0837251523928383,-3.71295480246046,-0.961025043698407,-1.2387556130939603,0.110463271917252,-5.142838265798568,-2.48917997285154,-0.7840648143920341,0.2182597323763243,-7.471958942132208,-5.061002660116287,-3.827735620970188,-1.2661265997176632,-0.5914163296345187,0,0.0,0.2496759833430508,0.0098013302559144,774.0,1935.0,774.0,1935.0,1.0979999999999999,3.6630000000000003,0.729,4.3919999999999995,0.045,0.06,0.03,0.015,52.11,52.11,31.266000000000002,156.321,24.0,48.0,24.0,48.0,60.0,120.0,60.0,120.0,0.01,0.01,0.01,0.01,0.1,0.01,0.2,0.01,0.01,0.01,0.01,0.01,0.0,32.031151990632324,64.06230398126465,2.1646502144932884,3.3744944371027596,5.753697696170352,0.0358802014094379,0.0857260427109676,509.9286737055783,150.05807284468816,163.9943785063621,163.99437850636215,119.64486979750926,377.64343783107347,150.0474185627841,147.14276238372275,150.84072918324705,145.54156404624635,152.35653514248963,158.71713893397245,153.5612109600012,160.6512737319051
406,688.7628253365825,5,1,1,310.0,0.0,465.0,66,7.926091891240722,7.926091891240722,1,68,38.21772972329041,38.21772972329041,2,0,1,0,1,1,1,1,0.0838595585503488,-4.145100914539493,-1.5098153642536862,-1.9000104099824493,0.1099403629445887,-5.062310310593224,-2.543782507850028,-1.1426986183635002,0.1807880238541884,-5.456703020221787,-3.5010650057563355,-2.358652336122582,0.0837457568965736,-3.0956402262753566,-0.5650141492294402,-0.5262928622195766,0.1279645813806006,-4.593716927857182,-2.1974561353906994,-0.342528395283395,0.2584572471713076,-7.267445244939328,-5.023797812569378,-3.482305736068166,1.354978431243506,1.5078125133248632,0,0.0,-1.0,1.5,142.0,355.0,142.0,355.0,1.0979999999999999,3.6630000000000003,0.729,4.3919999999999995,0.03,0.015,0.06,0.045,10.782,8.982000000000001,5.391,22.455000000000002,24.0,48.0,24.0,48.0,93.0,186.0,93.0,186.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.031151990632324,64.06230398126465,2.1646502144932884,3.3744944371027596,5.753697696170352,0.0358802014094379,0.0857260427109676,509.9286737055783,89.62393809828318,84.74289012434313,64.82208844490829,81.46113756903802,72.51747370864715,89.08430585940728,87.67941009905236,89.31870473702878,87.25752572626664,87.32076552613981,90.30298516170349,85.86633207019753,88.47084941385424
415,6357.119592832336,4,1,1,280.0,0.0,350.0,69,47.7750273466694,47.7750273466694,1,70,63.26937541186212,63.26937541186212,1,0,0,0,1,0,0,0,0.0961105203456975,-3.62068704522613,-0.9859701987423404,-1.2656778610030082,0.1282357826852546,-4.873866909377583,-2.3588559628099697,-0.8122583197359414,0.3042356891294905,-8.561481012647649,-6.045545260635227,-4.852191043425807,0.0953129536612545,-4.321271349620147,-1.643256907491783,-1.9646171233312968,0.1141589338148101,-4.682374039899524,-2.0014508868300287,-0.5580323117772493,0.2407970708399631,-7.603738366727295,-5.240487634968973,-3.9599253061304367,-2.848073866657925,-2.453713659578431,0,0.0,0.0953343657489091,0.3805029960070216,64.0,160.0,64.0,160.0,1.251,1.665,2.088,5.004,0.03,0.06,0.045,0.015,1.629,10.152,4.878,6.093,24.0,48.0,24.0,48.0,70.0,140.0,70.0,140.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,24.86167960088692,49.72335920177384,2.5378968308832714,5.281575561080865,8.983375793960331,0.030374370190118,0.0813404307523295,540.3203242905112,259.9340233138905,255.0333624892123,256.9691350921495,260.06540523793484,250.7194939481994,262.5591941351836,266.12403894791134,261.3242898818332,261.13621077409636,262.3216473500654,264.80766927954096,261.1846575286949,268.19188550691496
417,4230.715283026676,6,0,1,9.0,190.0,325.0,64,22.0995992160771,22.0995992160771,1,,,,,1,1,1,0,0,0,0,0.0948757773821547,-2.755664496273663,-0.059730075166966,-0.1585951030797961,0.13536252910433,-4.047131785022347,-1.426720018590577,0.4747556176542942,0.3198798863321347,-8.46479416656848,-5.843846140102941,-3.951765984634173,,,,,,,,,,,,,,,1,,-0.0106921384088464,1.5,9.8,24.5,9.8,24.5,1.917,1.917,0.639,3.186,0.015,0.03,0.06,0.045,0.21600000000000003,1.359,0.648,0.8190000000000001,24.0,48.0,24.0,48.0,20.25,40.5,20.25,40.5,0.01,0.01,0.01,0.01,0.01,0.25,0.05,0.01,0.99,0.9,0.5,0.6,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,51.778963422823324,37.04078672535001,34.70238240806749,37.13313482865263,34.59837416084879,53.1830708752503,56.0361218085327,53.665165775160496,54.52560742538082,51.236864539391924,52.358000237033,50.093404387903,51.755373072237866
426,8497.513381368772,1,0,1,575.0,0.0,370.0,67,10.0,10.0,1,,,,,0,1,0,0,1,0,0,0.0969250009082375,-3.662381339417258,-0.9693685132402164,-1.192872979458662,0.1168729541096624,-4.774654709919288,-2.1288712717963567,-0.4401940933749869,0.2815136399440543,-8.031787203688557,-5.581104419491387,-4.139864328030735,,,,,,,,,,,,,-2.9198612945897846,,0,,0.147602567632436,0.0112389509727147,115.0,287.5,115.0,287.5,2.502,2.502,0.8370000000000001,4.176,0.03,0.015,0.045,0.06,2.763,10.359000000000002,8.289,17.271,24.0,48.0,24.0,48.0,74.0,148.0,74.0,148.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,32.1619819391635,64.323963878327,2.235097731158449,3.4660048596689492,5.9043272610017095,0.0438750794702872,0.036731444540163,946.2708670639884,112.7385307478606,103.06442866979081,96.99406152882189,107.48368507487488,104.33900167256867,112.77405172539103,114.7947576803975,113.84864628404503,113.75278544739423,113.9622752607843,119.21043167280044,113.09934341264767,117.38321772373963
441,897.8346892314378,6,0,1,6.0,0.0,350.0,63,31.400313818046655,31.400313818046655,1,,,,,0,1,0,1,0,0,0,0.0856495605597628,-4.370805089473967,-1.6314800881507263,-1.7345099876868917,0.1078868203234924,-5.259851923285924,-2.7048927221355585,-0.9081900591541738,0.2175030919238287,-6.72461580543495,-4.669461907814048,-3.244115390702732,,,,,,,,,,,,,-1.2114983925917675,,0,,0.1720238643391456,0.840731232053434,81.2,203.0,81.2,203.0,1.377,3.3120000000000003,0.8280000000000001,1.107,0.045,0.03,0.06,0.015,5.697,7.119000000000001,4.743,4.743,24.0,48.0,24.0,48.0,52.5,105.0,52.5,105.0,0.1,0.05,0.1,0.01,0.1,0.05,0.25,0.25,0.01,0.01,0.01,0.01,0.0,24.936924647364513,49.87384929472903,2.536366587941094,5.239878687317201,8.900934583201554,0.026107100346319,0.0254617632609707,506.90885363048835,95.70909192669025,88.82169731131555,65.46211834737497,87.25933582046908,62.48213001940447,94.3824026092732,92.37007596504338,95.27236717946533,95.70087125013637,94.70671904750067,99.46486779046431,93.75091673249098,100.47333217662818
442,1321.982893522959,2,0,1,580.0,0.0,125.0,61,168.9820688,29.368020353991508,1,,,,,0,1,0,0,0,0,0,0.0677450614287478,-3.024548072927246,-0.3855385203352306,-0.5501230145253826,0.1053026543768269,-4.91928599937422,-2.3766896781467053,-0.7138847379765074,0.2217663350183498,-6.719051999713489,-4.5098736782797335,-3.3226621613735428,,,,,,,,,,,,,,,1,,0.3233875723962284,0.0461586461562058,116.0,290.0,116.0,290.0,1.917,1.917,1.593,1.278,0.015,0.045,0.06,0.03,3.5730000000000004,17.883000000000003,5.958,5.958,24.0,48.0,24.0,48.0,18.75,37.5,18.75,37.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,128.47318698477136,123.78747500141999,130.25967547785996,127.4138190726958,112.01565210096932,126.20092548426052,127.02282133325266,126.72211142187746,128.04799868419533,129.31943696255513,129.15369828032328,128.41122827582953,129.71603471399192
471,1321.982893522959,2,0,1,61.0,135.0,200.0,61,41.00234561954944,32.91147998937948,1,,,,,0,1,1,0,0,0,0,0.0765447253636996,-2.9196354270236142,-0.2953729800617274,-0.4751456919652711,0.1050215085198636,-4.480205774177438,-1.988580050060844,-0.4074583097002109,0.2159029052429735,-6.13236528503176,-3.910171954575289,-2.697943966379787,,,,,,,,,,,,,-0.5398836030209538,,0,,-1.0,1.5,12.200000000000001,30.5,12.200000000000001,30.5,0.639,3.186,1.917,1.917,0.015,0.06,0.03,0.045,0.756,0.63,0.63,0.9450000000000001,24.0,48.0,24.0,48.0,9.75,19.5,9.75,19.5,0.5,0.5,0.5,0.25,0.75,0.5,0.25,0.4,0.5,0.01,0.25,0.01,0.0,22.780487330677293,45.560974661354585,2.5599765043859644,4.106695190238511,5.361358762923038,0.0253665757193498,0.0331219292329464,458.263575575476,77.94460924778848,77.59333632991134,59.311907801436305,77.34343243118823,59.67144887082877,77.77137229181778,74.08018794984295,75.1168287851543,76.67208068175795,78.79130853429506,79.11625272740442,78.64889763601566,79.2938499575639
486,11913.367002499095,11,1,1,25.0055,0.0,160.0,62,9.999894312600176,9.999894312600176,1,60,9.999894312600176,9.999894312600176,1,0,1,0,0,1,1,1,0.065918284969968,-1.944587676328552,0.6747407814713182,0.5744262219619815,0.1074801487795849,-3.150206514803775,-0.60287312534234,1.2199149157157283,0.2343097830654797,-5.752523316110279,-3.4016157146977246,-1.6550446031983268,0.0689262122193548,-3.403547504797513,-0.7735773554113919,-0.9254232561970616,0.0974643805984109,-4.197056798760869,-1.6550188149642555,-0.043495311369057,0.12842263689943,-4.425991127579948,-2.449811575542693,-1.0601624956311633,-2.64750114726441,-2.169285500694129,0,0.0,0.0171338026032763,0.0262041743648071,137.0,342.5,137.0,342.5,1.593,1.917,0.639,3.825,0.03,0.045,0.015,0.06,8.658000000000001,18.036,4.329000000000001,7.218,24.0,48.0,24.0,48.0,24.0,48.0,24.0,48.0,0.01,0.01,0.01,0.01,0.01,0.01,0.8,0.01,0.25,0.2,0.99,0.25,0.0,40.64727272727273,81.29454545454546,2.734057673143996,5.085928680460405,7.8049459259432306,0.0360493170929873,0.0581626556147757,757.8188728399456,52.8170227279544,36.60315432218547,35.8619858631391,34.88558079974918,31.09997316680117,58.96673139119912,63.02522486456229,59.06005836707114,62.836316956522545,54.338373502229146,55.09764892826931,54.58758420553079,54.802855248666035
